0.8076 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
266.1358 	EXP 	polygon: autoDraw = False
266.1358 	EXP 	movie: autoDraw = False
266.1358 	EXP 	primerImage: autoDraw = False
266.1358 	EXP 	response: autoDraw = False
266.1358 	EXP 	slider_stud: markerPos = None
266.1358 	EXP 	slider_stud: markerPos = None
266.1358 	EXP 	slider_stud: rating = None
266.1358 	EXP 	slider_stud: markerPos = None
266.1358 	EXP 	slider_stud: markerPos = None
266.1358 	EXP 	slider_stud: rating = None
266.1358 	EXP 	slider_stud: markerPos = 5
266.1358 	EXP 	text_slider: autoDraw = True
266.1358 	EXP 	slider_stud: autoDraw = True
269.1574 	EXP 	New trial (rep=0, index=16): {'primePerson': 8.0, 'primeGender': 'm', 'prime': '008_y_m_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'happy_133.3.wmv', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'incongruent', 'ID_Primer': 130.0, 'ID_Target': 150.0, 'JitterTime': 152.577966552593, 'Condition': 's_h'}
269.1605 	EXP 	text_slider: autoDraw = False
269.1605 	EXP 	slider_stud: autoDraw = False
269.1605 	EXP 	polygon_ISI: autoDraw = True
270.4304 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_133.3.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
270.6439 	EXP 	polygon_ISI: autoDraw = False
270.6439 	EXP 	polygon_ISI: autoDraw = False
270.6439 	EXP 	movie: autoLog = True
270.6439 	EXP 	movie: movie = 'happy_133.3.wmv'
270.6439 	EXP 	movie: size = array([1280.,  720.])
270.6439 	EXP 	movie: ori = 0
270.6439 	EXP 	primerImage: image = '008_y_m_s_a.jpg'
270.6439 	EXP 	polygon: autoDraw = True
270.9608 	EXP 	polygon: autoDraw = False
270.9608 	EXP 	movie: autoDraw = True
272.0857 	EXP 	primerImage: autoDraw = True
272.1023 	EXP 	primerImage: autoDraw = False
274.0861 	EXP 	Set movie finished
274.0940 	EXP 	response: autoDraw = True
275.6438 	EXP 	response: autoDraw = False
275.6438 	EXP 	polygon: autoDraw = False
275.6438 	EXP 	movie: autoDraw = False
275.6438 	EXP 	primerImage: autoDraw = False
275.6438 	EXP 	response: autoDraw = False
275.6438 	EXP 	slider_stud: markerPos = None
275.6438 	EXP 	slider_stud: markerPos = None
275.6438 	EXP 	slider_stud: rating = None
275.6438 	EXP 	slider_stud: markerPos = None
275.6438 	EXP 	slider_stud: markerPos = None
275.6438 	EXP 	slider_stud: rating = None
275.6438 	EXP 	slider_stud: markerPos = 5
275.6438 	EXP 	text_slider: autoDraw = True
275.6438 	EXP 	slider_stud: autoDraw = True
278.6576 	EXP 	New trial (rep=0, index=17): {'primePerson': 3.0, 'primeGender': 'm', 'prime': '033_o_m_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'sad_128.1.wmv', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'incongruent', 'ID_Primer': 120.0, 'ID_Target': 160.0, 'JitterTime': 171.0492454518585, 'Condition': 'h_s'}
278.6688 	EXP 	text_slider: autoDraw = False
278.6688 	EXP 	slider_stud: autoDraw = False
278.6688 	EXP 	polygon_ISI: autoDraw = True
280.0963 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_128.1.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
280.3186 	EXP 	polygon_ISI: autoDraw = False
280.3186 	EXP 	polygon_ISI: autoDraw = False
280.3186 	EXP 	movie: autoLog = True
280.3186 	EXP 	movie: movie = 'sad_128.1.wmv'
280.3186 	EXP 	movie: size = array([1280.,  720.])
280.3186 	EXP 	movie: ori = 0
280.3186 	EXP 	primerImage: image = '033_o_m_h_a.jpg'
280.3186 	EXP 	polygon: autoDraw = True
280.6353 	EXP 	polygon: autoDraw = False
280.6353 	EXP 	movie: autoDraw = True
281.7857 	EXP 	primerImage: autoDraw = True
281.8101 	EXP 	primerImage: autoDraw = False
283.7608 	EXP 	Set movie finished
283.7687 	EXP 	response: autoDraw = True
285.3185 	EXP 	response: autoDraw = False
285.3185 	EXP 	polygon: autoDraw = False
285.3185 	EXP 	movie: autoDraw = False
285.3185 	EXP 	primerImage: autoDraw = False
285.3185 	EXP 	response: autoDraw = False
285.3185 	EXP 	slider_stud: markerPos = None
285.3185 	EXP 	slider_stud: markerPos = None
285.3185 	EXP 	slider_stud: rating = None
285.3185 	EXP 	slider_stud: markerPos = None
285.3185 	EXP 	slider_stud: markerPos = None
285.3185 	EXP 	slider_stud: rating = None
285.3185 	EXP 	slider_stud: markerPos = 5
285.3185 	EXP 	text_slider: autoDraw = True
285.3185 	EXP 	slider_stud: autoDraw = True
288.3323 	EXP 	New trial (rep=0, index=18): {'primePerson': 1.0, 'primeGender': 'f', 'prime': '021_o_f_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'sad_116.1.wmv', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'incongruent', 'ID_Primer': 120.0, 'ID_Target': 160.0, 'JitterTime': 184.06847610053055, 'Condition': 'h_s'}
288.3435 	EXP 	text_slider: autoDraw = False
288.3435 	EXP 	slider_stud: autoDraw = False
288.3435 	EXP 	polygon_ISI: autoDraw = True
289.8797 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_116.1.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
290.0933 	EXP 	polygon_ISI: autoDraw = False
290.0933 	EXP 	polygon_ISI: autoDraw = False
290.0933 	EXP 	movie: autoLog = True
290.0933 	EXP 	movie: movie = 'sad_116.1.wmv'
290.0933 	EXP 	movie: size = array([1280.,  720.])
290.0933 	EXP 	movie: ori = 0
290.0933 	EXP 	primerImage: image = '021_o_f_h_a.jpg'
290.0933 	EXP 	polygon: autoDraw = True
290.4101 	EXP 	polygon: autoDraw = False
290.4101 	EXP 	movie: autoDraw = True
291.5440 	EXP 	primerImage: autoDraw = True
291.5769 	EXP 	primerImage: autoDraw = False
293.5355 	EXP 	Set movie finished
293.5433 	EXP 	response: autoDraw = True
295.0933 	EXP 	response: autoDraw = False
295.0933 	EXP 	polygon: autoDraw = False
295.0933 	EXP 	movie: autoDraw = False
295.0933 	EXP 	primerImage: autoDraw = False
295.0933 	EXP 	response: autoDraw = False
295.0933 	EXP 	slider_stud: markerPos = None
295.0933 	EXP 	slider_stud: markerPos = None
295.0933 	EXP 	slider_stud: rating = None
295.0933 	EXP 	slider_stud: markerPos = None
295.0933 	EXP 	slider_stud: markerPos = None
295.0933 	EXP 	slider_stud: rating = None
295.0933 	EXP 	slider_stud: markerPos = 5
295.0933 	EXP 	text_slider: autoDraw = True
295.0933 	EXP 	slider_stud: autoDraw = True
298.1071 	EXP 	New trial (rep=0, index=19): {'primePerson': 4.0, 'primeGender': 'm', 'prime': '004_o_m_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'happy_28.1ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'incongruent', 'ID_Primer': 130.0, 'ID_Target': 150.0, 'JitterTime': 157.40741103039684, 'Condition': 's_h'}
298.1182 	EXP 	text_slider: autoDraw = False
298.1182 	EXP 	slider_stud: autoDraw = False
298.1182 	EXP 	polygon_ISI: autoDraw = True
299.4288 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_28.1ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
299.6515 	EXP 	polygon_ISI: autoDraw = False
299.6515 	EXP 	polygon_ISI: autoDraw = False
299.6515 	EXP 	movie: autoLog = True
299.6515 	EXP 	movie: movie = 'happy_28.1ns.avi'
299.6515 	EXP 	movie: size = array([1280.,  720.])
299.6515 	EXP 	movie: ori = 0
299.6515 	EXP 	primerImage: image = '004_o_m_s_a.jpg'
299.6515 	EXP 	polygon: autoDraw = True
299.9681 	EXP 	polygon: autoDraw = False
299.9681 	EXP 	movie: autoDraw = True
301.1430 	EXP 	primerImage: autoDraw = True
301.1598 	EXP 	primerImage: autoDraw = False
305.4853 	EXP 	Set movie finished
305.4929 	EXP 	response: autoDraw = True
307.0429 	EXP 	response: autoDraw = False
307.0429 	EXP 	polygon: autoDraw = False
307.0429 	EXP 	movie: autoDraw = False
307.0429 	EXP 	primerImage: autoDraw = False
307.0429 	EXP 	response: autoDraw = False
307.0429 	EXP 	slider_stud: markerPos = None
307.0429 	EXP 	slider_stud: markerPos = None
307.0429 	EXP 	slider_stud: rating = None
307.0429 	EXP 	slider_stud: markerPos = None
307.0429 	EXP 	slider_stud: markerPos = None
307.0429 	EXP 	slider_stud: rating = None
307.0429 	EXP 	slider_stud: markerPos = 5
307.0429 	EXP 	text_slider: autoDraw = True
307.0429 	EXP 	slider_stud: autoDraw = True
310.0454 	EXP 	New trial (rep=0, index=20): {'primePerson': 8.0, 'primeGender': 'f', 'prime': '028_y_f_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'happy_122.3.wmv', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'incongruent', 'ID_Primer': 130.0, 'ID_Target': 150.0, 'JitterTime': 171.8670540936116, 'Condition': 's_h'}
310.0514 	EXP 	text_slider: autoDraw = False
310.0514 	EXP 	slider_stud: autoDraw = False
310.0514 	EXP 	polygon_ISI: autoDraw = True
311.4792 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_122.3.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
311.7093 	EXP 	polygon_ISI: autoDraw = False
311.7093 	EXP 	polygon_ISI: autoDraw = False
311.7093 	EXP 	movie: autoLog = True
311.7093 	EXP 	movie: movie = 'happy_122.3.wmv'
311.7093 	EXP 	movie: size = array([1280.,  720.])
311.7093 	EXP 	movie: ori = 0
311.7093 	EXP 	primerImage: image = '028_y_f_s_a.jpg'
311.7093 	EXP 	polygon: autoDraw = True
312.0261 	EXP 	polygon: autoDraw = False
312.0261 	EXP 	movie: autoDraw = True
313.1595 	EXP 	primerImage: autoDraw = True
313.1761 	EXP 	primerImage: autoDraw = False
315.1510 	EXP 	Set movie finished
315.1594 	EXP 	response: autoDraw = True
316.7093 	EXP 	response: autoDraw = False
316.7093 	EXP 	polygon: autoDraw = False
316.7093 	EXP 	movie: autoDraw = False
316.7093 	EXP 	primerImage: autoDraw = False
316.7093 	EXP 	response: autoDraw = False
316.7093 	EXP 	slider_stud: markerPos = None
316.7093 	EXP 	slider_stud: markerPos = None
316.7093 	EXP 	slider_stud: rating = None
316.7093 	EXP 	slider_stud: markerPos = None
316.7093 	EXP 	slider_stud: markerPos = None
316.7093 	EXP 	slider_stud: rating = None
316.7093 	EXP 	slider_stud: markerPos = 5
316.7093 	EXP 	text_slider: autoDraw = True
316.7093 	EXP 	slider_stud: autoDraw = True
319.7229 	EXP 	New trial (rep=0, index=21): {'primePerson': 8.0, 'primeGender': 'm', 'prime': '008_y_m_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'sad_6.5ns.avi', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'congruent', 'ID_Primer': 130.0, 'ID_Target': 160.0, 'JitterTime': 170.39333839271438, 'Condition': 's_s'}
319.7342 	EXP 	text_slider: autoDraw = False
319.7342 	EXP 	slider_stud: autoDraw = False
319.7342 	EXP 	polygon_ISI: autoDraw = True
321.1532 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_6.5ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
321.3841 	EXP 	polygon_ISI: autoDraw = False
321.3841 	EXP 	polygon_ISI: autoDraw = False
321.3841 	EXP 	movie: autoLog = True
321.3841 	EXP 	movie: movie = 'sad_6.5ns.avi'
321.3841 	EXP 	movie: size = array([1280.,  720.])
321.3841 	EXP 	movie: ori = 0
321.3841 	EXP 	primerImage: image = '008_y_m_s_a.jpg'
321.3841 	EXP 	polygon: autoDraw = True
321.7007 	EXP 	polygon: autoDraw = False
321.7007 	EXP 	movie: autoDraw = True
322.9259 	EXP 	primerImage: autoDraw = True
322.9424 	EXP 	primerImage: autoDraw = False
327.8261 	EXP 	Set movie finished
327.8341 	EXP 	response: autoDraw = True
329.3756 	EXP 	response: autoDraw = False
329.3756 	EXP 	polygon: autoDraw = False
329.3756 	EXP 	movie: autoDraw = False
329.3756 	EXP 	primerImage: autoDraw = False
329.3756 	EXP 	response: autoDraw = False
329.3756 	EXP 	slider_stud: markerPos = None
329.3756 	EXP 	slider_stud: markerPos = None
329.3756 	EXP 	slider_stud: rating = None
329.3756 	EXP 	slider_stud: markerPos = None
329.3756 	EXP 	slider_stud: markerPos = None
329.3756 	EXP 	slider_stud: rating = None
329.3756 	EXP 	slider_stud: markerPos = 5
329.3756 	EXP 	text_slider: autoDraw = True
329.3756 	EXP 	slider_stud: autoDraw = True
332.3977 	EXP 	New trial (rep=0, index=22): {'primePerson': 8.0, 'primeGender': 'f', 'prime': '028_y_f_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'happy_23.1ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'congruent', 'ID_Primer': 120.0, 'ID_Target': 150.0, 'JitterTime': 225.70986890587952, 'Condition': 'h_h'}
332.4087 	EXP 	text_slider: autoDraw = False
332.4087 	EXP 	slider_stud: autoDraw = False
332.4087 	EXP 	polygon_ISI: autoDraw = True
334.2867 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_23.1ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
334.5004 	EXP 	polygon_ISI: autoDraw = False
334.5004 	EXP 	polygon_ISI: autoDraw = False
334.5004 	EXP 	movie: autoLog = True
334.5004 	EXP 	movie: movie = 'happy_23.1ns.avi'
334.5004 	EXP 	movie: size = array([1280.,  720.])
334.5004 	EXP 	movie: ori = 0
334.5004 	EXP 	primerImage: image = '028_y_f_h_a.jpg'
334.5004 	EXP 	polygon: autoDraw = True
334.8171 	EXP 	polygon: autoDraw = False
334.8171 	EXP 	movie: autoDraw = True
336.0001 	EXP 	primerImage: autoDraw = True
336.0169 	EXP 	primerImage: autoDraw = False
340.5170 	EXP 	Set movie finished
340.5253 	EXP 	response: autoDraw = True
342.0754 	EXP 	response: autoDraw = False
342.0754 	EXP 	polygon: autoDraw = False
342.0754 	EXP 	movie: autoDraw = False
342.0754 	EXP 	primerImage: autoDraw = False
342.0754 	EXP 	response: autoDraw = False
342.0754 	EXP 	slider_stud: markerPos = None
342.0754 	EXP 	slider_stud: markerPos = None
342.0754 	EXP 	slider_stud: rating = None
342.0754 	EXP 	slider_stud: markerPos = None
342.0754 	EXP 	slider_stud: markerPos = None
342.0754 	EXP 	slider_stud: rating = None
342.0754 	EXP 	slider_stud: markerPos = 5
342.0754 	EXP 	text_slider: autoDraw = True
342.0754 	EXP 	slider_stud: autoDraw = True
342.2752 	EXP 	slider_stud: markerPos = 6
345.0683 	EXP 	New trial (rep=0, index=23): {'primePerson': 8.0, 'primeGender': 'm', 'prime': '008_y_m_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'sad_111.1.wmv', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'incongruent', 'ID_Primer': 120.0, 'ID_Target': 160.0, 'JitterTime': 152.63076835312847, 'Condition': 'h_s'}
345.0752 	EXP 	text_slider: autoDraw = False
345.0752 	EXP 	slider_stud: autoDraw = False
345.0752 	EXP 	polygon_ISI: autoDraw = True
346.3447 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_111.1.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
346.5590 	EXP 	polygon_ISI: autoDraw = False
346.5590 	EXP 	polygon_ISI: autoDraw = False
346.5590 	EXP 	movie: autoLog = True
346.5590 	EXP 	movie: movie = 'sad_111.1.wmv'
346.5590 	EXP 	movie: size = array([1280.,  720.])
346.5590 	EXP 	movie: ori = 0
346.5590 	EXP 	primerImage: image = '008_y_m_h_a.jpg'
346.5590 	EXP 	polygon: autoDraw = True
346.8751 	EXP 	polygon: autoDraw = False
346.8751 	EXP 	movie: autoDraw = True
348.0089 	EXP 	primerImage: autoDraw = True
348.0249 	EXP 	primerImage: autoDraw = False
350.0007 	EXP 	Set movie finished
350.0085 	EXP 	response: autoDraw = True
352.0915 	EXP 	response: autoDraw = False
352.0915 	EXP 	polygon: autoDraw = False
352.0915 	EXP 	movie: autoDraw = False
352.0915 	EXP 	primerImage: autoDraw = False
352.0915 	EXP 	response: autoDraw = False
352.0915 	EXP 	slider_stud: markerPos = None
352.0915 	EXP 	slider_stud: markerPos = None
352.0915 	EXP 	slider_stud: rating = None
352.0915 	EXP 	slider_stud: markerPos = None
352.0915 	EXP 	slider_stud: markerPos = None
352.0915 	EXP 	slider_stud: rating = None
352.0915 	EXP 	slider_stud: markerPos = 5
352.0915 	EXP 	text_slider: autoDraw = True
352.0915 	EXP 	slider_stud: autoDraw = True
355.1136 	EXP 	New trial (rep=0, index=24): {'primePerson': 0.0, 'primeGender': 'f', 'prime': '040_y_f_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'sad_67.2ns.avi', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'congruent', 'ID_Primer': 130.0, 'ID_Target': 160.0, 'JitterTime': 220.9892697323079, 'Condition': 's_s'}
355.1169 	EXP 	text_slider: autoDraw = False
355.1169 	EXP 	slider_stud: autoDraw = False
355.1169 	EXP 	polygon_ISI: autoDraw = True
356.9529 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_67.2ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
357.1998 	EXP 	polygon_ISI: autoDraw = False
357.1998 	EXP 	polygon_ISI: autoDraw = False
357.1998 	EXP 	movie: autoLog = True
357.1998 	EXP 	movie: movie = 'sad_67.2ns.avi'
357.1998 	EXP 	movie: size = array([1280.,  720.])
357.1998 	EXP 	movie: ori = 0
357.1998 	EXP 	primerImage: image = '040_y_f_s_a.jpg'
357.1998 	EXP 	polygon: autoDraw = True
357.5163 	EXP 	polygon: autoDraw = False
357.5163 	EXP 	movie: autoDraw = True
358.7415 	EXP 	primerImage: autoDraw = True
358.7580 	EXP 	primerImage: autoDraw = False
367.8671 	EXP 	Set movie finished
367.8746 	EXP 	response: autoDraw = True
369.4245 	EXP 	response: autoDraw = False
369.4245 	EXP 	polygon: autoDraw = False
369.4245 	EXP 	movie: autoDraw = False
369.4245 	EXP 	primerImage: autoDraw = False
369.4245 	EXP 	response: autoDraw = False
369.4245 	EXP 	slider_stud: markerPos = None
369.4245 	EXP 	slider_stud: markerPos = None
369.4245 	EXP 	slider_stud: rating = None
369.4245 	EXP 	slider_stud: markerPos = None
369.4245 	EXP 	slider_stud: markerPos = None
369.4245 	EXP 	slider_stud: rating = None
369.4245 	EXP 	slider_stud: markerPos = 5
369.4245 	EXP 	text_slider: autoDraw = True
369.4245 	EXP 	slider_stud: autoDraw = True
370.1662 	EXP 	slider_stud: markerPos = 4
370.9161 	EXP 	slider_stud: markerPos = 3
372.4182 	EXP 	New trial (rep=0, index=25): {'primePerson': 8.0, 'primeGender': 'm', 'prime': '008_y_m_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'happy_29.1ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'incongruent', 'ID_Primer': 130.0, 'ID_Target': 150.0, 'JitterTime': 120.0316142834122, 'Condition': 's_h'}
372.4245 	EXP 	text_slider: autoDraw = False
372.4245 	EXP 	slider_stud: autoDraw = False
372.4245 	EXP 	polygon_ISI: autoDraw = True
373.4268 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_29.1ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
373.6493 	EXP 	polygon_ISI: autoDraw = False
373.6493 	EXP 	polygon_ISI: autoDraw = False
373.6493 	EXP 	movie: autoLog = True
373.6493 	EXP 	movie: movie = 'happy_29.1ns.avi'
373.6493 	EXP 	movie: size = array([1280.,  720.])
373.6493 	EXP 	movie: ori = 0
373.6493 	EXP 	primerImage: image = '008_y_m_s_a.jpg'
373.6493 	EXP 	polygon: autoDraw = True
373.9660 	EXP 	polygon: autoDraw = False
373.9660 	EXP 	movie: autoDraw = True
375.1077 	EXP 	primerImage: autoDraw = True
375.1243 	EXP 	primerImage: autoDraw = False
377.7831 	EXP 	Set movie finished
377.7909 	EXP 	response: autoDraw = True
379.3408 	EXP 	response: autoDraw = False
379.3408 	EXP 	polygon: autoDraw = False
379.3408 	EXP 	movie: autoDraw = False
379.3408 	EXP 	primerImage: autoDraw = False
379.3408 	EXP 	response: autoDraw = False
379.3408 	EXP 	slider_stud: markerPos = None
379.3408 	EXP 	slider_stud: markerPos = None
379.3408 	EXP 	slider_stud: rating = None
379.3408 	EXP 	slider_stud: markerPos = None
379.3408 	EXP 	slider_stud: markerPos = None
379.3408 	EXP 	slider_stud: rating = None
379.3408 	EXP 	slider_stud: markerPos = 5
379.3408 	EXP 	text_slider: autoDraw = True
379.3408 	EXP 	slider_stud: autoDraw = True
382.3630 	EXP 	New trial (rep=0, index=26): {'primePerson': 6.0, 'primeGender': 'm', 'prime': '016_y_m_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'sad_8.3ns.avi', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'congruent', 'ID_Primer': 130.0, 'ID_Target': 160.0, 'JitterTime': 152.85371098242734, 'Condition': 's_s'}
382.3741 	EXP 	text_slider: autoDraw = False
382.3741 	EXP 	slider_stud: autoDraw = False
382.3741 	EXP 	polygon_ISI: autoDraw = True
383.6428 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_8.3ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
383.8990 	EXP 	polygon_ISI: autoDraw = False
383.8990 	EXP 	polygon_ISI: autoDraw = False
383.8990 	EXP 	movie: autoLog = True
383.8990 	EXP 	movie: movie = 'sad_8.3ns.avi'
383.8990 	EXP 	movie: size = array([1280.,  720.])
383.8990 	EXP 	movie: ori = 0
383.8990 	EXP 	primerImage: image = '016_y_m_s_a.jpg'
383.8990 	EXP 	polygon: autoDraw = True
384.2157 	EXP 	polygon: autoDraw = False
384.2157 	EXP 	movie: autoDraw = True
385.3655 	EXP 	primerImage: autoDraw = True
385.3823 	EXP 	primerImage: autoDraw = False
393.0988 	EXP 	Set movie finished
393.1070 	EXP 	response: autoDraw = True
394.6571 	EXP 	response: autoDraw = False
394.6571 	EXP 	polygon: autoDraw = False
394.6571 	EXP 	movie: autoDraw = False
394.6571 	EXP 	primerImage: autoDraw = False
394.6571 	EXP 	response: autoDraw = False
394.6571 	EXP 	slider_stud: markerPos = None
394.6571 	EXP 	slider_stud: markerPos = None
394.6571 	EXP 	slider_stud: rating = None
394.6571 	EXP 	slider_stud: markerPos = None
394.6571 	EXP 	slider_stud: markerPos = None
394.6571 	EXP 	slider_stud: rating = None
394.6571 	EXP 	slider_stud: markerPos = 5
394.6571 	EXP 	text_slider: autoDraw = True
394.6571 	EXP 	slider_stud: autoDraw = True
395.3154 	EXP 	slider_stud: markerPos = 6
397.6508 	EXP 	New trial (rep=0, index=27): {'primePerson': 6.0, 'primeGender': 'm', 'prime': '016_y_m_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'sad_114.1.wmv', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'incongruent', 'ID_Primer': 120.0, 'ID_Target': 160.0, 'JitterTime': 136.20550699298644, 'Condition': 'h_s'}
397.6571 	EXP 	text_slider: autoDraw = False
397.6571 	EXP 	slider_stud: autoDraw = False
397.6571 	EXP 	polygon_ISI: autoDraw = True
