0.3242 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
233.3750 	EXP 	slider_stud: autoDraw = False
233.3750 	EXP 	polygon_ISI: autoDraw = True
234.8776 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_127.1.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
235.0828 	EXP 	polygon_ISI: autoDraw = False
235.0828 	EXP 	polygon_ISI: autoDraw = False
235.0828 	EXP 	movie: autoLog = True
235.0828 	EXP 	movie: movie = 'sad_127.1.wmv'
235.0828 	EXP 	movie: size = array([1280.,  720.])
235.0828 	EXP 	movie: ori = 0
235.0828 	EXP 	primerImage: image = '030_o_f_h_a.jpg'
235.0828 	EXP 	polygon: autoDraw = True
235.3995 	EXP 	polygon: autoDraw = False
235.3995 	EXP 	movie: autoDraw = True
236.5244 	EXP 	primerImage: autoDraw = True
236.5411 	EXP 	primerImage: autoDraw = False
238.5244 	EXP 	Set movie finished
238.5327 	EXP 	response: autoDraw = True
240.0826 	EXP 	response: autoDraw = False
240.0826 	EXP 	polygon: autoDraw = False
240.0826 	EXP 	movie: autoDraw = False
240.0826 	EXP 	primerImage: autoDraw = False
240.0826 	EXP 	response: autoDraw = False
240.0826 	EXP 	slider_stud: markerPos = None
240.0826 	EXP 	slider_stud: markerPos = None
240.0826 	EXP 	slider_stud: rating = None
240.0826 	EXP 	slider_stud: markerPos = None
240.0826 	EXP 	slider_stud: markerPos = None
240.0826 	EXP 	slider_stud: rating = None
240.0826 	EXP 	slider_stud: markerPos = 5
240.0826 	EXP 	text_slider: autoDraw = True
240.0826 	EXP 	slider_stud: autoDraw = True
243.0961 	EXP 	New trial (rep=0, index=16): {'primePerson': 8.0, 'primeGender': 'm', 'prime': '008_y_m_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'happy_133.3.wmv', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'incongruent', 'ID_Primer': 130.0, 'ID_Target': 150.0, 'JitterTime': 152.577966552593, 'Condition': 's_h'}
243.1076 	EXP 	text_slider: autoDraw = False
243.1076 	EXP 	slider_stud: autoDraw = False
243.1076 	EXP 	polygon_ISI: autoDraw = True
244.3769 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_133.3.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
244.5908 	EXP 	polygon_ISI: autoDraw = False
244.5908 	EXP 	polygon_ISI: autoDraw = False
244.5908 	EXP 	movie: autoLog = True
244.5908 	EXP 	movie: movie = 'happy_133.3.wmv'
244.5908 	EXP 	movie: size = array([1280.,  720.])
244.5908 	EXP 	movie: ori = 0
244.5908 	EXP 	primerImage: image = '008_y_m_s_a.jpg'
244.5908 	EXP 	polygon: autoDraw = True
244.9163 	EXP 	polygon: autoDraw = False
244.9163 	EXP 	movie: autoDraw = True
246.0409 	EXP 	primerImage: autoDraw = True
246.0575 	EXP 	primerImage: autoDraw = False
248.0325 	EXP 	Set movie finished
248.0408 	EXP 	response: autoDraw = True
249.6408 	EXP 	response: autoDraw = False
249.6408 	EXP 	polygon: autoDraw = False
249.6408 	EXP 	movie: autoDraw = False
249.6408 	EXP 	primerImage: autoDraw = False
249.6408 	EXP 	response: autoDraw = False
249.6408 	EXP 	slider_stud: markerPos = None
249.6408 	EXP 	slider_stud: markerPos = None
249.6408 	EXP 	slider_stud: rating = None
249.6408 	EXP 	slider_stud: markerPos = None
249.6408 	EXP 	slider_stud: markerPos = None
249.6408 	EXP 	slider_stud: rating = None
249.6408 	EXP 	slider_stud: markerPos = 5
249.6408 	EXP 	text_slider: autoDraw = True
249.6408 	EXP 	slider_stud: autoDraw = True
249.6408 	EXP 	slider_stud: markerPos = 6
250.3490 	EXP 	slider_stud: markerPos = 7
250.9240 	EXP 	slider_stud: markerPos = 8
252.6177 	EXP 	New trial (rep=0, index=17): {'primePerson': 3.0, 'primeGender': 'm', 'prime': '033_o_m_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'sad_128.1.wmv', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'incongruent', 'ID_Primer': 120.0, 'ID_Target': 160.0, 'JitterTime': 171.0492454518585, 'Condition': 'h_s'}
252.6242 	EXP 	text_slider: autoDraw = False
252.6242 	EXP 	slider_stud: autoDraw = False
252.6242 	EXP 	polygon_ISI: autoDraw = True
254.0516 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_128.1.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
254.2655 	EXP 	polygon_ISI: autoDraw = False
254.2655 	EXP 	polygon_ISI: autoDraw = False
254.2655 	EXP 	movie: autoLog = True
254.2655 	EXP 	movie: movie = 'sad_128.1.wmv'
254.2655 	EXP 	movie: size = array([1280.,  720.])
254.2655 	EXP 	movie: ori = 0
254.2655 	EXP 	primerImage: image = '033_o_m_h_a.jpg'
254.2655 	EXP 	polygon: autoDraw = True
254.5823 	EXP 	polygon: autoDraw = False
254.5823 	EXP 	movie: autoDraw = True
255.7238 	EXP 	primerImage: autoDraw = True
255.7403 	EXP 	primerImage: autoDraw = False
257.7072 	EXP 	Set movie finished
257.7155 	EXP 	response: autoDraw = True
259.2654 	EXP 	response: autoDraw = False
259.2654 	EXP 	polygon: autoDraw = False
259.2654 	EXP 	movie: autoDraw = False
259.2654 	EXP 	primerImage: autoDraw = False
259.2654 	EXP 	response: autoDraw = False
259.2654 	EXP 	slider_stud: markerPos = None
259.2654 	EXP 	slider_stud: markerPos = None
259.2654 	EXP 	slider_stud: rating = None
259.2654 	EXP 	slider_stud: markerPos = None
259.2654 	EXP 	slider_stud: markerPos = None
259.2654 	EXP 	slider_stud: rating = None
259.2654 	EXP 	slider_stud: markerPos = 5
259.2654 	EXP 	text_slider: autoDraw = True
259.2654 	EXP 	slider_stud: autoDraw = True
260.2321 	EXP 	slider_stud: markerPos = 4
262.2594 	EXP 	New trial (rep=0, index=18): {'primePerson': 1.0, 'primeGender': 'f', 'prime': '021_o_f_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'sad_116.1.wmv', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'incongruent', 'ID_Primer': 120.0, 'ID_Target': 160.0, 'JitterTime': 184.06847610053055, 'Condition': 'h_s'}
262.2656 	EXP 	text_slider: autoDraw = False
262.2656 	EXP 	slider_stud: autoDraw = False
262.2656 	EXP 	polygon_ISI: autoDraw = True
263.8017 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_116.1.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
264.0151 	EXP 	polygon_ISI: autoDraw = False
264.0151 	EXP 	polygon_ISI: autoDraw = False
264.0151 	EXP 	movie: autoLog = True
264.0151 	EXP 	movie: movie = 'sad_116.1.wmv'
264.0151 	EXP 	movie: size = array([1280.,  720.])
264.0151 	EXP 	movie: ori = 0
264.0151 	EXP 	primerImage: image = '021_o_f_h_a.jpg'
264.0151 	EXP 	polygon: autoDraw = True
264.3318 	EXP 	polygon: autoDraw = False
264.3318 	EXP 	movie: autoDraw = True
265.4652 	EXP 	primerImage: autoDraw = True
265.4818 	EXP 	primerImage: autoDraw = False
267.4568 	EXP 	Set movie finished
267.4652 	EXP 	response: autoDraw = True
269.1817 	EXP 	response: autoDraw = False
269.1817 	EXP 	polygon: autoDraw = False
269.1817 	EXP 	movie: autoDraw = False
269.1817 	EXP 	primerImage: autoDraw = False
269.1817 	EXP 	response: autoDraw = False
269.1817 	EXP 	slider_stud: markerPos = None
269.1817 	EXP 	slider_stud: markerPos = None
269.1817 	EXP 	slider_stud: rating = None
269.1817 	EXP 	slider_stud: markerPos = None
269.1817 	EXP 	slider_stud: markerPos = None
269.1817 	EXP 	slider_stud: rating = None
269.1817 	EXP 	slider_stud: markerPos = 5
269.1817 	EXP 	text_slider: autoDraw = True
269.1817 	EXP 	slider_stud: autoDraw = True
269.5151 	EXP 	slider_stud: markerPos = 4
272.1757 	EXP 	New trial (rep=0, index=19): {'primePerson': 4.0, 'primeGender': 'm', 'prime': '004_o_m_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'happy_28.1ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'incongruent', 'ID_Primer': 130.0, 'ID_Target': 150.0, 'JitterTime': 157.40741103039684, 'Condition': 's_h'}
272.1820 	EXP 	text_slider: autoDraw = False
272.1820 	EXP 	slider_stud: autoDraw = False
272.1820 	EXP 	polygon_ISI: autoDraw = True
273.4929 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_28.1ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
273.6898 	EXP 	polygon_ISI: autoDraw = False
273.6898 	EXP 	polygon_ISI: autoDraw = False
273.6898 	EXP 	movie: autoLog = True
273.6898 	EXP 	movie: movie = 'happy_28.1ns.avi'
273.6898 	EXP 	movie: size = array([1280.,  720.])
273.6898 	EXP 	movie: ori = 0
273.6898 	EXP 	primerImage: image = '004_o_m_s_a.jpg'
273.6898 	EXP 	polygon: autoDraw = True
274.0065 	EXP 	polygon: autoDraw = False
274.0065 	EXP 	movie: autoDraw = True
275.1743 	EXP 	primerImage: autoDraw = True
275.1982 	EXP 	primerImage: autoDraw = False
279.5231 	EXP 	Set movie finished
279.5314 	EXP 	response: autoDraw = True
281.1063 	EXP 	response: autoDraw = False
281.1063 	EXP 	polygon: autoDraw = False
281.1063 	EXP 	movie: autoDraw = False
281.1063 	EXP 	primerImage: autoDraw = False
281.1063 	EXP 	response: autoDraw = False
281.1063 	EXP 	slider_stud: markerPos = None
281.1063 	EXP 	slider_stud: markerPos = None
281.1063 	EXP 	slider_stud: rating = None
281.1063 	EXP 	slider_stud: markerPos = None
281.1063 	EXP 	slider_stud: markerPos = None
281.1063 	EXP 	slider_stud: rating = None
281.1063 	EXP 	slider_stud: markerPos = 5
281.1063 	EXP 	text_slider: autoDraw = True
281.1063 	EXP 	slider_stud: autoDraw = True
281.5563 	EXP 	slider_stud: markerPos = 6
281.7814 	EXP 	slider_stud: markerPos = 7
282.4729 	EXP 	slider_stud: markerPos = 8
283.4979 	EXP 	slider_stud: markerPos = 9
284.1078 	EXP 	New trial (rep=0, index=20): {'primePerson': 8.0, 'primeGender': 'f', 'prime': '028_y_f_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'happy_122.3.wmv', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'incongruent', 'ID_Primer': 130.0, 'ID_Target': 150.0, 'JitterTime': 171.8670540936116, 'Condition': 's_h'}
284.1146 	EXP 	text_slider: autoDraw = False
284.1146 	EXP 	slider_stud: autoDraw = False
284.1146 	EXP 	polygon_ISI: autoDraw = True
285.5422 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_122.3.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
285.7561 	EXP 	polygon_ISI: autoDraw = False
285.7561 	EXP 	polygon_ISI: autoDraw = False
285.7561 	EXP 	movie: autoLog = True
285.7561 	EXP 	movie: movie = 'happy_122.3.wmv'
285.7561 	EXP 	movie: size = array([1280.,  720.])
285.7561 	EXP 	movie: ori = 0
285.7561 	EXP 	primerImage: image = '028_y_f_s_a.jpg'
285.7561 	EXP 	polygon: autoDraw = True
286.0727 	EXP 	polygon: autoDraw = False
286.0727 	EXP 	movie: autoDraw = True
287.2061 	EXP 	primerImage: autoDraw = True
287.2227 	EXP 	primerImage: autoDraw = False
289.1978 	EXP 	Set movie finished
289.2060 	EXP 	response: autoDraw = True
290.7560 	EXP 	response: autoDraw = False
290.7560 	EXP 	polygon: autoDraw = False
290.7560 	EXP 	movie: autoDraw = False
290.7560 	EXP 	primerImage: autoDraw = False
290.7560 	EXP 	response: autoDraw = False
290.7560 	EXP 	slider_stud: markerPos = None
290.7560 	EXP 	slider_stud: markerPos = None
290.7560 	EXP 	slider_stud: rating = None
290.7560 	EXP 	slider_stud: markerPos = None
290.7560 	EXP 	slider_stud: markerPos = None
290.7560 	EXP 	slider_stud: rating = None
290.7560 	EXP 	slider_stud: markerPos = 5
290.7560 	EXP 	text_slider: autoDraw = True
290.7560 	EXP 	slider_stud: autoDraw = True
291.2810 	EXP 	slider_stud: markerPos = 6
291.4977 	EXP 	slider_stud: markerPos = 7
292.3310 	EXP 	slider_stud: markerPos = 8
293.7577 	EXP 	New trial (rep=0, index=21): {'primePerson': 8.0, 'primeGender': 'm', 'prime': '008_y_m_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'sad_6.5ns.avi', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'congruent', 'ID_Primer': 130.0, 'ID_Target': 160.0, 'JitterTime': 170.39333839271438, 'Condition': 's_s'}
293.7644 	EXP 	text_slider: autoDraw = False
293.7644 	EXP 	slider_stud: autoDraw = False
293.7644 	EXP 	polygon_ISI: autoDraw = True
295.1833 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_6.5ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
295.3975 	EXP 	polygon_ISI: autoDraw = False
295.3975 	EXP 	polygon_ISI: autoDraw = False
295.3975 	EXP 	movie: autoLog = True
295.3975 	EXP 	movie: movie = 'sad_6.5ns.avi'
295.3975 	EXP 	movie: size = array([1280.,  720.])
295.3975 	EXP 	movie: ori = 0
295.3975 	EXP 	primerImage: image = '008_y_m_s_a.jpg'
295.3975 	EXP 	polygon: autoDraw = True
295.7140 	EXP 	polygon: autoDraw = False
295.7140 	EXP 	movie: autoDraw = True
296.8891 	EXP 	primerImage: autoDraw = True
296.9058 	EXP 	primerImage: autoDraw = False
301.8561 	EXP 	Set movie finished
301.8641 	EXP 	response: autoDraw = True
303.4139 	EXP 	response: autoDraw = False
303.4139 	EXP 	polygon: autoDraw = False
303.4139 	EXP 	movie: autoDraw = False
303.4139 	EXP 	primerImage: autoDraw = False
303.4139 	EXP 	response: autoDraw = False
303.4139 	EXP 	slider_stud: markerPos = None
303.4139 	EXP 	slider_stud: markerPos = None
303.4139 	EXP 	slider_stud: rating = None
303.4139 	EXP 	slider_stud: markerPos = None
303.4139 	EXP 	slider_stud: markerPos = None
303.4139 	EXP 	slider_stud: rating = None
303.4139 	EXP 	slider_stud: markerPos = 5
303.4139 	EXP 	text_slider: autoDraw = True
303.4139 	EXP 	slider_stud: autoDraw = True
303.8056 	EXP 	slider_stud: markerPos = 4
306.4072 	EXP 	New trial (rep=0, index=22): {'primePerson': 8.0, 'primeGender': 'f', 'prime': '028_y_f_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'happy_23.1ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'congruent', 'ID_Primer': 120.0, 'ID_Target': 150.0, 'JitterTime': 225.70986890587952, 'Condition': 'h_h'}
306.4139 	EXP 	text_slider: autoDraw = False
306.4139 	EXP 	slider_stud: autoDraw = False
306.4139 	EXP 	polygon_ISI: autoDraw = True
308.2907 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_23.1ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
308.4887 	EXP 	polygon_ISI: autoDraw = False
308.4887 	EXP 	polygon_ISI: autoDraw = False
308.4887 	EXP 	movie: autoLog = True
308.4887 	EXP 	movie: movie = 'happy_23.1ns.avi'
308.4887 	EXP 	movie: size = array([1280.,  720.])
308.4887 	EXP 	movie: ori = 0
308.4887 	EXP 	primerImage: image = '028_y_f_h_a.jpg'
308.4887 	EXP 	polygon: autoDraw = True
308.8054 	EXP 	polygon: autoDraw = False
308.8054 	EXP 	movie: autoDraw = True
309.9720 	EXP 	primerImage: autoDraw = True
309.9887 	EXP 	primerImage: autoDraw = False
314.5134 	EXP 	Set movie finished
314.5217 	EXP 	response: autoDraw = True
316.0718 	EXP 	response: autoDraw = False
316.0718 	EXP 	polygon: autoDraw = False
316.0718 	EXP 	movie: autoDraw = False
316.0718 	EXP 	primerImage: autoDraw = False
316.0718 	EXP 	response: autoDraw = False
316.0718 	EXP 	slider_stud: markerPos = None
316.0718 	EXP 	slider_stud: markerPos = None
316.0718 	EXP 	slider_stud: rating = None
316.0718 	EXP 	slider_stud: markerPos = None
316.0718 	EXP 	slider_stud: markerPos = None
316.0718 	EXP 	slider_stud: rating = None
316.0718 	EXP 	slider_stud: markerPos = 5
316.0718 	EXP 	text_slider: autoDraw = True
316.0718 	EXP 	slider_stud: autoDraw = True
316.4302 	EXP 	slider_stud: markerPos = 6
316.6468 	EXP 	slider_stud: markerPos = 7
317.5468 	EXP 	slider_stud: markerPos = 8
319.0662 	EXP 	New trial (rep=0, index=23): {'primePerson': 8.0, 'primeGender': 'm', 'prime': '008_y_m_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'sad_111.1.wmv', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'incongruent', 'ID_Primer': 120.0, 'ID_Target': 160.0, 'JitterTime': 152.63076835312847, 'Condition': 'h_s'}
319.0722 	EXP 	text_slider: autoDraw = False
319.0722 	EXP 	slider_stud: autoDraw = False
319.0722 	EXP 	polygon_ISI: autoDraw = True
320.3403 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_111.1.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
320.5466 	EXP 	polygon_ISI: autoDraw = False
320.5466 	EXP 	polygon_ISI: autoDraw = False
320.5466 	EXP 	movie: autoLog = True
320.5466 	EXP 	movie: movie = 'sad_111.1.wmv'
320.5466 	EXP 	movie: size = array([1280.,  720.])
320.5466 	EXP 	movie: ori = 0
320.5466 	EXP 	primerImage: image = '008_y_m_h_a.jpg'
320.5466 	EXP 	polygon: autoDraw = True
320.8629 	EXP 	polygon: autoDraw = False
320.8629 	EXP 	movie: autoDraw = True
322.0228 	EXP 	primerImage: autoDraw = True
322.0380 	EXP 	primerImage: autoDraw = False
323.9883 	EXP 	Set movie finished
323.9966 	EXP 	response: autoDraw = True
325.5465 	EXP 	response: autoDraw = False
325.5465 	EXP 	polygon: autoDraw = False
325.5465 	EXP 	movie: autoDraw = False
325.5465 	EXP 	primerImage: autoDraw = False
325.5465 	EXP 	response: autoDraw = False
325.5465 	EXP 	slider_stud: markerPos = None
325.5465 	EXP 	slider_stud: markerPos = None
325.5465 	EXP 	slider_stud: rating = None
325.5465 	EXP 	slider_stud: markerPos = None
325.5465 	EXP 	slider_stud: markerPos = None
325.5465 	EXP 	slider_stud: rating = None
325.5465 	EXP 	slider_stud: markerPos = 5
325.5465 	EXP 	text_slider: autoDraw = True
325.5465 	EXP 	slider_stud: autoDraw = True
326.0632 	EXP 	slider_stud: markerPos = 4
328.5477 	EXP 	New trial (rep=0, index=24): {'primePerson': 0.0, 'primeGender': 'f', 'prime': '040_y_f_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'sad_67.2ns.avi', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'congruent', 'ID_Primer': 130.0, 'ID_Target': 160.0, 'JitterTime': 220.9892697323079, 'Condition': 's_s'}
328.5548 	EXP 	text_slider: autoDraw = False
328.5548 	EXP 	slider_stud: autoDraw = False
328.5548 	EXP 	polygon_ISI: autoDraw = True
330.3908 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_67.2ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
330.6214 	EXP 	polygon_ISI: autoDraw = False
330.6214 	EXP 	polygon_ISI: autoDraw = False
330.6214 	EXP 	movie: autoLog = True
330.6214 	EXP 	movie: movie = 'sad_67.2ns.avi'
330.6214 	EXP 	movie: size = array([1280.,  720.])
330.6214 	EXP 	movie: ori = 0
330.6214 	EXP 	primerImage: image = '040_y_f_s_a.jpg'
330.6214 	EXP 	polygon: autoDraw = True
330.9376 	EXP 	polygon: autoDraw = False
330.9376 	EXP 	movie: autoDraw = True
332.0713 	EXP 	primerImage: autoDraw = True
332.0880 	EXP 	primerImage: autoDraw = False
341.2960 	EXP 	Set movie finished
341.3043 	EXP 	response: autoDraw = True
342.8543 	EXP 	response: autoDraw = False
342.8543 	EXP 	polygon: autoDraw = False
342.8543 	EXP 	movie: autoDraw = False
342.8543 	EXP 	primerImage: autoDraw = False
342.8543 	EXP 	response: autoDraw = False
342.8543 	EXP 	slider_stud: markerPos = None
342.8543 	EXP 	slider_stud: markerPos = None
342.8543 	EXP 	slider_stud: rating = None
342.8543 	EXP 	slider_stud: markerPos = None
342.8543 	EXP 	slider_stud: markerPos = None
342.8543 	EXP 	slider_stud: rating = None
342.8543 	EXP 	slider_stud: markerPos = 5
342.8543 	EXP 	text_slider: autoDraw = True
342.8543 	EXP 	slider_stud: autoDraw = True
343.1876 	EXP 	slider_stud: markerPos = 4
343.4043 	EXP 	slider_stud: markerPos = 3
343.6210 	EXP 	slider_stud: markerPos = 2
344.2376 	EXP 	slider_stud: markerPos = 1
345.8564 	EXP 	New trial (rep=0, index=25): {'primePerson': 8.0, 'primeGender': 'm', 'prime': '008_y_m_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'happy_29.1ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'incongruent', 'ID_Primer': 130.0, 'ID_Target': 150.0, 'JitterTime': 120.0316142834122, 'Condition': 's_h'}
345.8627 	EXP 	text_slider: autoDraw = False
345.8627 	EXP 	slider_stud: autoDraw = False
345.8627 	EXP 	polygon_ISI: autoDraw = True
346.8648 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_29.1ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
347.0623 	EXP 	polygon_ISI: autoDraw = False
347.0623 	EXP 	polygon_ISI: autoDraw = False
347.0623 	EXP 	movie: autoLog = True
347.0623 	EXP 	movie: movie = 'happy_29.1ns.avi'
347.0623 	EXP 	movie: size = array([1280.,  720.])
347.0623 	EXP 	movie: ori = 0
347.0623 	EXP 	primerImage: image = '008_y_m_s_a.jpg'
347.0623 	EXP 	polygon: autoDraw = True
347.3791 	EXP 	polygon: autoDraw = False
347.3791 	EXP 	movie: autoDraw = True
348.5624 	EXP 	primerImage: autoDraw = True
348.5791 	EXP 	primerImage: autoDraw = False
351.1959 	EXP 	Set movie finished
351.2042 	EXP 	response: autoDraw = True
352.7539 	EXP 	response: autoDraw = False
352.7539 	EXP 	polygon: autoDraw = False
352.7539 	EXP 	movie: autoDraw = False
352.7539 	EXP 	primerImage: autoDraw = False
352.7539 	EXP 	response: autoDraw = False
352.7539 	EXP 	slider_stud: markerPos = None
352.7539 	EXP 	slider_stud: markerPos = None
352.7539 	EXP 	slider_stud: rating = None
352.7539 	EXP 	slider_stud: markerPos = None
352.7539 	EXP 	slider_stud: markerPos = None
352.7539 	EXP 	slider_stud: rating = None
352.7539 	EXP 	slider_stud: markerPos = 5
352.7539 	EXP 	text_slider: autoDraw = True
352.7539 	EXP 	slider_stud: autoDraw = True
355.7752 	EXP 	New trial (rep=0, index=26): {'primePerson': 6.0, 'primeGender': 'm', 'prime': '016_y_m_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'sad_8.3ns.avi', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'congruent', 'ID_Primer': 130.0, 'ID_Target': 160.0, 'JitterTime': 152.85371098242734, 'Condition': 's_s'}
355.7872 	EXP 	text_slider: autoDraw = False
355.7872 	EXP 	slider_stud: autoDraw = False
355.7872 	EXP 	polygon_ISI: autoDraw = True
