1.1727 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
247.2772 	EXP 	primerImage: image = '030_o_f_h_a.jpg'
247.2772 	EXP 	polygon: autoDraw = True
247.5940 	EXP 	polygon: autoDraw = False
247.5940 	EXP 	movie: autoDraw = True
248.7191 	EXP 	primerImage: autoDraw = True
248.7358 	EXP 	primerImage: autoDraw = False
250.7190 	EXP 	Set movie finished
250.7273 	EXP 	response: autoDraw = True
252.2772 	EXP 	response: autoDraw = False
252.2772 	EXP 	polygon: autoDraw = False
252.2772 	EXP 	movie: autoDraw = False
252.2772 	EXP 	primerImage: autoDraw = False
252.2772 	EXP 	response: autoDraw = False
252.2772 	EXP 	slider_stud: markerPos = None
252.2772 	EXP 	slider_stud: markerPos = None
252.2772 	EXP 	slider_stud: rating = None
252.2772 	EXP 	slider_stud: markerPos = None
252.2772 	EXP 	slider_stud: markerPos = None
252.2772 	EXP 	slider_stud: rating = None
252.2772 	EXP 	slider_stud: markerPos = 5
252.2772 	EXP 	text_slider: autoDraw = True
252.2772 	EXP 	slider_stud: autoDraw = True
252.7439 	EXP 	slider_stud: markerPos = 4
255.2710 	EXP 	New trial (rep=0, index=16): {'primePerson': 8.0, 'primeGender': 'm', 'prime': '008_y_m_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'happy_133.3.wmv', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'incongruent', 'ID_Primer': 130.0, 'ID_Target': 150.0, 'JitterTime': 152.577966552593, 'Condition': 's_h'}
255.2772 	EXP 	text_slider: autoDraw = False
255.2772 	EXP 	slider_stud: autoDraw = False
255.2772 	EXP 	polygon_ISI: autoDraw = True
256.5470 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_133.3.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
256.7603 	EXP 	polygon_ISI: autoDraw = False
256.7603 	EXP 	polygon_ISI: autoDraw = False
256.7603 	EXP 	movie: autoLog = True
256.7603 	EXP 	movie: movie = 'happy_133.3.wmv'
256.7603 	EXP 	movie: size = array([1280.,  720.])
256.7603 	EXP 	movie: ori = 0
256.7603 	EXP 	primerImage: image = '008_y_m_s_a.jpg'
256.7603 	EXP 	polygon: autoDraw = True
257.0771 	EXP 	polygon: autoDraw = False
257.0771 	EXP 	movie: autoDraw = True
258.2020 	EXP 	primerImage: autoDraw = True
258.2187 	EXP 	primerImage: autoDraw = False
260.2021 	EXP 	Set movie finished
260.2103 	EXP 	response: autoDraw = True
261.7603 	EXP 	response: autoDraw = False
261.7603 	EXP 	polygon: autoDraw = False
261.7603 	EXP 	movie: autoDraw = False
261.7603 	EXP 	primerImage: autoDraw = False
261.7603 	EXP 	response: autoDraw = False
261.7603 	EXP 	slider_stud: markerPos = None
261.7603 	EXP 	slider_stud: markerPos = None
261.7603 	EXP 	slider_stud: rating = None
261.7603 	EXP 	slider_stud: markerPos = None
261.7603 	EXP 	slider_stud: markerPos = None
261.7603 	EXP 	slider_stud: rating = None
261.7603 	EXP 	slider_stud: markerPos = 5
261.7603 	EXP 	text_slider: autoDraw = True
261.7603 	EXP 	slider_stud: autoDraw = True
263.3352 	EXP 	slider_stud: markerPos = 6
264.7527 	EXP 	New trial (rep=0, index=17): {'primePerson': 3.0, 'primeGender': 'm', 'prime': '033_o_m_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'sad_128.1.wmv', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'incongruent', 'ID_Primer': 120.0, 'ID_Target': 160.0, 'JitterTime': 171.0492454518585, 'Condition': 'h_s'}
264.7602 	EXP 	text_slider: autoDraw = False
264.7602 	EXP 	slider_stud: autoDraw = False
264.7602 	EXP 	polygon_ISI: autoDraw = True
266.1880 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_128.1.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
266.4017 	EXP 	polygon_ISI: autoDraw = False
266.4017 	EXP 	polygon_ISI: autoDraw = False
266.4017 	EXP 	movie: autoLog = True
266.4017 	EXP 	movie: movie = 'sad_128.1.wmv'
266.4017 	EXP 	movie: size = array([1280.,  720.])
266.4017 	EXP 	movie: ori = 0
266.4017 	EXP 	primerImage: image = '033_o_m_h_a.jpg'
266.4017 	EXP 	polygon: autoDraw = True
266.7183 	EXP 	polygon: autoDraw = False
266.7183 	EXP 	movie: autoDraw = True
267.8684 	EXP 	primerImage: autoDraw = True
267.8851 	EXP 	primerImage: autoDraw = False
269.8434 	EXP 	Set movie finished
269.8517 	EXP 	response: autoDraw = True
271.4016 	EXP 	response: autoDraw = False
271.4016 	EXP 	polygon: autoDraw = False
271.4016 	EXP 	movie: autoDraw = False
271.4016 	EXP 	primerImage: autoDraw = False
271.4016 	EXP 	response: autoDraw = False
271.4016 	EXP 	slider_stud: markerPos = None
271.4016 	EXP 	slider_stud: markerPos = None
271.4016 	EXP 	slider_stud: rating = None
271.4016 	EXP 	slider_stud: markerPos = None
271.4016 	EXP 	slider_stud: markerPos = None
271.4016 	EXP 	slider_stud: rating = None
271.4016 	EXP 	slider_stud: markerPos = 5
271.4016 	EXP 	text_slider: autoDraw = True
271.4016 	EXP 	slider_stud: autoDraw = True
274.4149 	EXP 	New trial (rep=0, index=18): {'primePerson': 1.0, 'primeGender': 'f', 'prime': '021_o_f_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'sad_116.1.wmv', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'incongruent', 'ID_Primer': 120.0, 'ID_Target': 160.0, 'JitterTime': 184.06847610053055, 'Condition': 'h_s'}
274.4266 	EXP 	text_slider: autoDraw = False
274.4266 	EXP 	slider_stud: autoDraw = False
274.4266 	EXP 	polygon_ISI: autoDraw = True
275.9629 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_116.1.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
276.1764 	EXP 	polygon_ISI: autoDraw = False
276.1764 	EXP 	polygon_ISI: autoDraw = False
276.1764 	EXP 	movie: autoLog = True
276.1764 	EXP 	movie: movie = 'sad_116.1.wmv'
276.1764 	EXP 	movie: size = array([1280.,  720.])
276.1764 	EXP 	movie: ori = 0
276.1764 	EXP 	primerImage: image = '021_o_f_h_a.jpg'
276.1764 	EXP 	polygon: autoDraw = True
276.4931 	EXP 	polygon: autoDraw = False
276.4931 	EXP 	movie: autoDraw = True
277.6598 	EXP 	primerImage: autoDraw = True
277.6766 	EXP 	primerImage: autoDraw = False
279.6181 	EXP 	Set movie finished
279.6263 	EXP 	response: autoDraw = True
281.1763 	EXP 	response: autoDraw = False
281.1763 	EXP 	polygon: autoDraw = False
281.1763 	EXP 	movie: autoDraw = False
281.1763 	EXP 	primerImage: autoDraw = False
281.1763 	EXP 	response: autoDraw = False
281.1763 	EXP 	slider_stud: markerPos = None
281.1763 	EXP 	slider_stud: markerPos = None
281.1763 	EXP 	slider_stud: rating = None
281.1763 	EXP 	slider_stud: markerPos = None
281.1763 	EXP 	slider_stud: markerPos = None
281.1763 	EXP 	slider_stud: rating = None
281.1763 	EXP 	slider_stud: markerPos = 5
281.1763 	EXP 	text_slider: autoDraw = True
281.1763 	EXP 	slider_stud: autoDraw = True
281.5514 	EXP 	slider_stud: markerPos = 4
281.8680 	EXP 	slider_stud: markerPos = 3
284.1698 	EXP 	New trial (rep=0, index=19): {'primePerson': 4.0, 'primeGender': 'm', 'prime': '004_o_m_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'happy_28.1ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'incongruent', 'ID_Primer': 130.0, 'ID_Target': 150.0, 'JitterTime': 157.40741103039684, 'Condition': 's_h'}
284.1763 	EXP 	text_slider: autoDraw = False
284.1763 	EXP 	slider_stud: autoDraw = False
284.1763 	EXP 	polygon_ISI: autoDraw = True
285.4870 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_28.1ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
285.6927 	EXP 	polygon_ISI: autoDraw = False
285.6927 	EXP 	polygon_ISI: autoDraw = False
285.6927 	EXP 	movie: autoLog = True
285.6927 	EXP 	movie: movie = 'happy_28.1ns.avi'
285.6927 	EXP 	movie: size = array([1280.,  720.])
285.6927 	EXP 	movie: ori = 0
285.6927 	EXP 	primerImage: image = '004_o_m_s_a.jpg'
285.6927 	EXP 	polygon: autoDraw = True
286.0095 	EXP 	polygon: autoDraw = False
286.0095 	EXP 	movie: autoDraw = True
287.2009 	EXP 	primerImage: autoDraw = True
287.2177 	EXP 	primerImage: autoDraw = False
291.5260 	EXP 	Set movie finished
291.5344 	EXP 	response: autoDraw = True
293.0926 	EXP 	response: autoDraw = False
293.0926 	EXP 	polygon: autoDraw = False
293.0926 	EXP 	movie: autoDraw = False
293.0926 	EXP 	primerImage: autoDraw = False
293.0926 	EXP 	response: autoDraw = False
293.0926 	EXP 	slider_stud: markerPos = None
293.0926 	EXP 	slider_stud: markerPos = None
293.0926 	EXP 	slider_stud: rating = None
293.0926 	EXP 	slider_stud: markerPos = None
293.0926 	EXP 	slider_stud: markerPos = None
293.0926 	EXP 	slider_stud: rating = None
293.0926 	EXP 	slider_stud: markerPos = 5
293.0926 	EXP 	text_slider: autoDraw = True
293.0926 	EXP 	slider_stud: autoDraw = True
293.7677 	EXP 	slider_stud: markerPos = 6
294.1010 	EXP 	slider_stud: markerPos = 7
296.0970 	EXP 	New trial (rep=0, index=20): {'primePerson': 8.0, 'primeGender': 'f', 'prime': '028_y_f_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'happy_122.3.wmv', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'incongruent', 'ID_Primer': 130.0, 'ID_Target': 150.0, 'JitterTime': 171.8670540936116, 'Condition': 's_h'}
296.1098 	EXP 	text_slider: autoDraw = False
296.1098 	EXP 	slider_stud: autoDraw = False
296.1098 	EXP 	polygon_ISI: autoDraw = True
297.5373 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_122.3.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
297.7507 	EXP 	polygon_ISI: autoDraw = False
297.7507 	EXP 	polygon_ISI: autoDraw = False
297.7507 	EXP 	movie: autoLog = True
297.7507 	EXP 	movie: movie = 'happy_122.3.wmv'
297.7507 	EXP 	movie: size = array([1280.,  720.])
297.7507 	EXP 	movie: ori = 0
297.7507 	EXP 	primerImage: image = '028_y_f_s_a.jpg'
297.7507 	EXP 	polygon: autoDraw = True
298.0674 	EXP 	polygon: autoDraw = False
298.0674 	EXP 	movie: autoDraw = True
299.2008 	EXP 	primerImage: autoDraw = True
299.2175 	EXP 	primerImage: autoDraw = False
301.1924 	EXP 	Set movie finished
301.2007 	EXP 	response: autoDraw = True
302.7507 	EXP 	response: autoDraw = False
302.7507 	EXP 	polygon: autoDraw = False
302.7507 	EXP 	movie: autoDraw = False
302.7507 	EXP 	primerImage: autoDraw = False
302.7507 	EXP 	response: autoDraw = False
302.7507 	EXP 	slider_stud: markerPos = None
302.7507 	EXP 	slider_stud: markerPos = None
302.7507 	EXP 	slider_stud: rating = None
302.7507 	EXP 	slider_stud: markerPos = None
302.7507 	EXP 	slider_stud: markerPos = None
302.7507 	EXP 	slider_stud: rating = None
302.7507 	EXP 	slider_stud: markerPos = 5
302.7507 	EXP 	text_slider: autoDraw = True
302.7507 	EXP 	slider_stud: autoDraw = True
303.0757 	EXP 	slider_stud: markerPos = 6
303.3673 	EXP 	slider_stud: markerPos = 7
305.7448 	EXP 	New trial (rep=0, index=21): {'primePerson': 8.0, 'primeGender': 'm', 'prime': '008_y_m_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'sad_6.5ns.avi', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'congruent', 'ID_Primer': 130.0, 'ID_Target': 160.0, 'JitterTime': 170.39333839271438, 'Condition': 's_s'}
305.7507 	EXP 	text_slider: autoDraw = False
305.7507 	EXP 	slider_stud: autoDraw = False
305.7507 	EXP 	polygon_ISI: autoDraw = True
307.1703 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_6.5ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
307.3839 	EXP 	polygon_ISI: autoDraw = False
307.3839 	EXP 	polygon_ISI: autoDraw = False
307.3839 	EXP 	movie: autoLog = True
307.3839 	EXP 	movie: movie = 'sad_6.5ns.avi'
307.3839 	EXP 	movie: size = array([1280.,  720.])
307.3839 	EXP 	movie: ori = 0
307.3839 	EXP 	primerImage: image = '008_y_m_s_a.jpg'
307.3839 	EXP 	polygon: autoDraw = True
307.7004 	EXP 	polygon: autoDraw = False
307.7004 	EXP 	movie: autoDraw = True
308.8920 	EXP 	primerImage: autoDraw = True
308.9087 	EXP 	primerImage: autoDraw = False
313.8253 	EXP 	Set movie finished
313.8336 	EXP 	response: autoDraw = True
315.3835 	EXP 	response: autoDraw = False
315.3835 	EXP 	polygon: autoDraw = False
315.3835 	EXP 	movie: autoDraw = False
315.3835 	EXP 	primerImage: autoDraw = False
315.3835 	EXP 	response: autoDraw = False
315.3835 	EXP 	slider_stud: markerPos = None
315.3835 	EXP 	slider_stud: markerPos = None
315.3835 	EXP 	slider_stud: rating = None
315.3835 	EXP 	slider_stud: markerPos = None
315.3835 	EXP 	slider_stud: markerPos = None
315.3835 	EXP 	slider_stud: rating = None
315.3835 	EXP 	slider_stud: markerPos = 5
315.3835 	EXP 	text_slider: autoDraw = True
315.3835 	EXP 	slider_stud: autoDraw = True
317.0670 	EXP 	slider_stud: markerPos = 4
318.3857 	EXP 	New trial (rep=0, index=22): {'primePerson': 8.0, 'primeGender': 'f', 'prime': '028_y_f_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'happy_23.1ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'congruent', 'ID_Primer': 120.0, 'ID_Target': 150.0, 'JitterTime': 225.70986890587952, 'Condition': 'h_h'}
318.3919 	EXP 	text_slider: autoDraw = False
318.3919 	EXP 	slider_stud: autoDraw = False
318.3919 	EXP 	polygon_ISI: autoDraw = True
320.2699 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_23.1ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
320.4750 	EXP 	polygon_ISI: autoDraw = False
320.4750 	EXP 	polygon_ISI: autoDraw = False
320.4750 	EXP 	movie: autoLog = True
320.4750 	EXP 	movie: movie = 'happy_23.1ns.avi'
320.4750 	EXP 	movie: size = array([1280.,  720.])
320.4750 	EXP 	movie: ori = 0
320.4750 	EXP 	primerImage: image = '028_y_f_h_a.jpg'
320.4750 	EXP 	polygon: autoDraw = True
320.7917 	EXP 	polygon: autoDraw = False
320.7917 	EXP 	movie: autoDraw = True
321.9749 	EXP 	primerImage: autoDraw = True
321.9917 	EXP 	primerImage: autoDraw = False
326.4922 	EXP 	Set movie finished
326.5001 	EXP 	response: autoDraw = True
328.0499 	EXP 	response: autoDraw = False
328.0499 	EXP 	polygon: autoDraw = False
328.0499 	EXP 	movie: autoDraw = False
328.0499 	EXP 	primerImage: autoDraw = False
328.0499 	EXP 	response: autoDraw = False
328.0499 	EXP 	slider_stud: markerPos = None
328.0499 	EXP 	slider_stud: markerPos = None
328.0499 	EXP 	slider_stud: rating = None
328.0499 	EXP 	slider_stud: markerPos = None
328.0499 	EXP 	slider_stud: markerPos = None
328.0499 	EXP 	slider_stud: rating = None
328.0499 	EXP 	slider_stud: markerPos = 5
328.0499 	EXP 	text_slider: autoDraw = True
328.0499 	EXP 	slider_stud: autoDraw = True
328.3999 	EXP 	slider_stud: markerPos = 6
328.6999 	EXP 	slider_stud: markerPos = 7
331.0516 	EXP 	New trial (rep=0, index=23): {'primePerson': 8.0, 'primeGender': 'm', 'prime': '008_y_m_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'sad_111.1.wmv', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'incongruent', 'ID_Primer': 120.0, 'ID_Target': 160.0, 'JitterTime': 152.63076835312847, 'Condition': 'h_s'}
331.0582 	EXP 	text_slider: autoDraw = False
331.0582 	EXP 	slider_stud: autoDraw = False
331.0582 	EXP 	polygon_ISI: autoDraw = True
332.3267 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_111.1.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
332.5330 	EXP 	polygon_ISI: autoDraw = False
332.5330 	EXP 	polygon_ISI: autoDraw = False
332.5330 	EXP 	movie: autoLog = True
332.5330 	EXP 	movie: movie = 'sad_111.1.wmv'
332.5330 	EXP 	movie: size = array([1280.,  720.])
332.5330 	EXP 	movie: ori = 0
332.5330 	EXP 	primerImage: image = '008_y_m_h_a.jpg'
332.5330 	EXP 	polygon: autoDraw = True
332.8496 	EXP 	polygon: autoDraw = False
332.8496 	EXP 	movie: autoDraw = True
333.9834 	EXP 	primerImage: autoDraw = True
334.0080 	EXP 	primerImage: autoDraw = False
335.9746 	EXP 	Set movie finished
335.9829 	EXP 	response: autoDraw = True
337.5328 	EXP 	response: autoDraw = False
337.5328 	EXP 	polygon: autoDraw = False
337.5328 	EXP 	movie: autoDraw = False
337.5328 	EXP 	primerImage: autoDraw = False
337.5328 	EXP 	response: autoDraw = False
337.5328 	EXP 	slider_stud: markerPos = None
337.5328 	EXP 	slider_stud: markerPos = None
337.5328 	EXP 	slider_stud: rating = None
337.5328 	EXP 	slider_stud: markerPos = None
337.5328 	EXP 	slider_stud: markerPos = None
337.5328 	EXP 	slider_stud: rating = None
337.5328 	EXP 	slider_stud: markerPos = 5
337.5328 	EXP 	text_slider: autoDraw = True
337.5328 	EXP 	slider_stud: autoDraw = True
340.5460 	EXP 	New trial (rep=0, index=24): {'primePerson': 0.0, 'primeGender': 'f', 'prime': '040_y_f_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'sad_67.2ns.avi', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'congruent', 'ID_Primer': 130.0, 'ID_Target': 160.0, 'JitterTime': 220.9892697323079, 'Condition': 's_s'}
340.5578 	EXP 	text_slider: autoDraw = False
340.5578 	EXP 	slider_stud: autoDraw = False
340.5578 	EXP 	polygon_ISI: autoDraw = True
342.3940 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_67.2ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
342.6161 	EXP 	polygon_ISI: autoDraw = False
342.6161 	EXP 	polygon_ISI: autoDraw = False
342.6161 	EXP 	movie: autoLog = True
342.6161 	EXP 	movie: movie = 'sad_67.2ns.avi'
342.6161 	EXP 	movie: size = array([1280.,  720.])
342.6161 	EXP 	movie: ori = 0
342.6161 	EXP 	primerImage: image = '040_y_f_s_a.jpg'
342.6161 	EXP 	polygon: autoDraw = True
342.9413 	EXP 	polygon: autoDraw = False
342.9413 	EXP 	movie: autoDraw = True
344.0828 	EXP 	primerImage: autoDraw = True
344.0994 	EXP 	primerImage: autoDraw = False
353.2824 	EXP 	Set movie finished
353.2908 	EXP 	response: autoDraw = True
354.8407 	EXP 	response: autoDraw = False
354.8407 	EXP 	polygon: autoDraw = False
354.8407 	EXP 	movie: autoDraw = False
354.8407 	EXP 	primerImage: autoDraw = False
354.8407 	EXP 	response: autoDraw = False
354.8407 	EXP 	slider_stud: markerPos = None
354.8407 	EXP 	slider_stud: markerPos = None
354.8407 	EXP 	slider_stud: rating = None
354.8407 	EXP 	slider_stud: markerPos = None
354.8407 	EXP 	slider_stud: markerPos = None
354.8407 	EXP 	slider_stud: rating = None
354.8407 	EXP 	slider_stud: markerPos = 5
354.8407 	EXP 	text_slider: autoDraw = True
354.8407 	EXP 	slider_stud: autoDraw = True
355.1656 	EXP 	slider_stud: markerPos = 4
357.8335 	EXP 	New trial (rep=0, index=25): {'primePerson': 8.0, 'primeGender': 'm', 'prime': '008_y_m_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'happy_29.1ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'incongruent', 'ID_Primer': 130.0, 'ID_Target': 150.0, 'JitterTime': 120.0316142834122, 'Condition': 's_h'}
357.8406 	EXP 	text_slider: autoDraw = False
357.8406 	EXP 	slider_stud: autoDraw = False
357.8406 	EXP 	polygon_ISI: autoDraw = True
358.8431 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_29.1ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
359.0404 	EXP 	polygon_ISI: autoDraw = False
359.0404 	EXP 	polygon_ISI: autoDraw = False
359.0404 	EXP 	movie: autoLog = True
359.0404 	EXP 	movie: movie = 'happy_29.1ns.avi'
359.0404 	EXP 	movie: size = array([1280.,  720.])
359.0404 	EXP 	movie: ori = 0
359.0404 	EXP 	primerImage: image = '008_y_m_s_a.jpg'
359.0404 	EXP 	polygon: autoDraw = True
359.3572 	EXP 	polygon: autoDraw = False
359.3572 	EXP 	movie: autoDraw = True
360.4906 	EXP 	primerImage: autoDraw = True
360.5072 	EXP 	primerImage: autoDraw = False
363.1738 	EXP 	Set movie finished
363.1821 	EXP 	response: autoDraw = True
364.7237 	EXP 	response: autoDraw = False
364.7237 	EXP 	polygon: autoDraw = False
364.7237 	EXP 	movie: autoDraw = False
364.7237 	EXP 	primerImage: autoDraw = False
364.7237 	EXP 	response: autoDraw = False
364.7237 	EXP 	slider_stud: markerPos = None
364.7237 	EXP 	slider_stud: markerPos = None
364.7237 	EXP 	slider_stud: rating = None
364.7237 	EXP 	slider_stud: markerPos = None
364.7237 	EXP 	slider_stud: markerPos = None
364.7237 	EXP 	slider_stud: rating = None
364.7237 	EXP 	slider_stud: markerPos = 5
364.7237 	EXP 	text_slider: autoDraw = True
364.7237 	EXP 	slider_stud: autoDraw = True
365.8321 	EXP 	slider_stud: markerPos = 6
367.7178 	EXP 	New trial (rep=0, index=26): {'primePerson': 6.0, 'primeGender': 'm', 'prime': '016_y_m_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'sad_8.3ns.avi', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'congruent', 'ID_Primer': 130.0, 'ID_Target': 160.0, 'JitterTime': 152.85371098242734, 'Condition': 's_s'}
367.7238 	EXP 	text_slider: autoDraw = False
367.7238 	EXP 	slider_stud: autoDraw = False
367.7238 	EXP 	polygon_ISI: autoDraw = True
368.9930 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_8.3ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
369.2152 	EXP 	polygon_ISI: autoDraw = False
369.2152 	EXP 	polygon_ISI: autoDraw = False
369.2152 	EXP 	movie: autoLog = True
369.2152 	EXP 	movie: movie = 'sad_8.3ns.avi'
369.2152 	EXP 	movie: size = array([1280.,  720.])
369.2152 	EXP 	movie: ori = 0
369.2152 	EXP 	primerImage: image = '016_y_m_s_a.jpg'
369.2152 	EXP 	polygon: autoDraw = True
369.5319 	EXP 	polygon: autoDraw = False
369.5319 	EXP 	movie: autoDraw = True
370.6818 	EXP 	primerImage: autoDraw = True
370.6986 	EXP 	primerImage: autoDraw = False
378.4148 	EXP 	Set movie finished
378.4233 	EXP 	response: autoDraw = True
379.9731 	EXP 	response: autoDraw = False
379.9731 	EXP 	polygon: autoDraw = False
379.9731 	EXP 	movie: autoDraw = False
379.9731 	EXP 	primerImage: autoDraw = False
379.9731 	EXP 	response: autoDraw = False
379.9731 	EXP 	slider_stud: markerPos = None
379.9731 	EXP 	slider_stud: markerPos = None
379.9731 	EXP 	slider_stud: rating = None
379.9731 	EXP 	slider_stud: markerPos = None
379.9731 	EXP 	slider_stud: markerPos = None
379.9731 	EXP 	slider_stud: rating = None
