Variable1,Variable2,Correlation,P-Value
STAI1,DERS Lack of Emotional Awareness,0.4205988881140127,2.434277753127103e-05
STAI1,DERS Limited Access to Emotion Regulation Strategies,0.7076834040460129,1.529443990703572e-15
STAI1,DERS Lack of Emotional Clarity,0.5602729086375795,4.3106273525975415e-09
STAI1,CERQ Positive Reappraisal,-0.5637965233123184,3.2833694841473597e-09
STAI1,CERQ Putting into Perspective,-0.4252920081636741,1.9294544672366964e-05
STAI1,CERQ Catastrophizing,0.5070904012168616,1.832377518271757e-07
DigitSpan Forwards Span,DigitSpan Forwards Total Score,0.955427885009933,1.5568981407070893e-50
DigitSpan Forwards Span,DigitSpan Backwards Span,0.613623227886962,4.841979225361161e-11
DigitSpan Forwards Span,DigitSpan Backwards Total Score,0.6156103889098072,4.0296552509904734e-11
DigitSpan Forwards Total Score,DigitSpan Backwards Span,0.6434462864466824,2.6701841017766286e-12
DigitSpan Forwards Total Score,DigitSpan Backwards Total Score,0.6461064474818999,2.0302013723637713e-12
DigitSpan Backwards Span,DigitSpan Backwards Total Score,0.9327200938814637,1.56648541396794e-42
DERS Total Score,DERS Non-Acceptance of Emotional Reactions,0.8016496312579485,2.851690510297434e-22
DERS Total Score,DERS Problems with Goal-Oriented Behavior,0.7981674331257336,5.833925675949249e-22
DERS Total Score,DERS Impulse Control Problems,0.7341055394283665,3.831247425819103e-17
DERS Total Score,DERS Lack of Emotional Awareness,0.6052470362422474,1.0355396526757334e-10
DERS Total Score,DERS Limited Access to Emotion Regulation Strategies,0.9244681696941407,2.6574541818231793e-40
DERS Total Score,DERS Lack of Emotional Clarity,0.7747217488956956,5.149592304025312e-20
DERS Total Score,CERQ Self-Blame,0.4558055760439707,3.9029158599236305e-06
DERS Total Score,CERQ Rumination,0.46254045250673137,2.6852749015818454e-06
DERS Total Score,CERQ Positive Refocusing,-0.4904711934599752,5.216180377441889e-07
DERS Total Score,CERQ Refocusing on Planning,-0.5528938340520299,7.54569721499343e-09
DERS Total Score,CERQ Positive Reappraisal,-0.7049303915780444,2.1937723893909924e-15
DERS Total Score,CERQ Putting into Perspective,-0.5282678549304933,4.445857564451448e-08
DERS Total Score,CERQ Catastrophizing,0.6309156057092261,9.371154891901412e-12
DERS Non-Acceptance of Emotional Reactions,DERS Problems with Goal-Oriented Behavior,0.5478578983792738,1.0972074654913308e-08
DERS Non-Acceptance of Emotional Reactions,DERS Impulse Control Problems,0.47278620675382305,1.496965060929373e-06
DERS Non-Acceptance of Emotional Reactions,DERS Lack of Emotional Awareness,0.4762948836712047,1.2201117309469004e-06
DERS Non-Acceptance of Emotional Reactions,DERS Limited Access to Emotion Regulation Strategies,0.6600624563437948,4.608605249428379e-13
DERS Non-Acceptance of Emotional Reactions,DERS Lack of Emotional Clarity,0.5722870456484553,1.6815124649738192e-09
DERS Non-Acceptance of Emotional Reactions,CERQ Self-Blame,0.42525294056238494,1.9332186087606937e-05
DERS Non-Acceptance of Emotional Reactions,CERQ Rumination,0.4549496484769938,4.090556587158291e-06
DERS Non-Acceptance of Emotional Reactions,CERQ Positive Reappraisal,-0.5098380845583631,1.5330347539709453e-07
DERS Non-Acceptance of Emotional Reactions,CERQ Catastrophizing,0.5192029510807723,8.248178401415104e-08
DERS Problems with Goal-Oriented Behavior,DERS Impulse Control Problems,0.6138542153210048,4.7400268877656336e-11
DERS Problems with Goal-Oriented Behavior,DERS Limited Access to Emotion Regulation Strategies,0.7588760668153687,7.929231907451949e-19
DERS Problems with Goal-Oriented Behavior,DERS Lack of Emotional Clarity,0.49681862740957233,3.520921094282987e-07
DERS Problems with Goal-Oriented Behavior,CERQ Rumination,0.45409835486079025,4.2855904538524956e-06
DERS Problems with Goal-Oriented Behavior,CERQ Positive Reappraisal,-0.5723508282583513,1.6729600942552003e-09
DERS Problems with Goal-Oriented Behavior,CERQ Catastrophizing,0.4907746548893057,5.120000040079425e-07
DERS Impulse Control Problems,DERS Limited Access to Emotion Regulation Strategies,0.7001632553840506,4.057492233402764e-15
DERS Impulse Control Problems,CERQ Rumination,0.47488703012382455,1.3248104886550095e-06
DERS Impulse Control Problems,CERQ Positive Refocusing,-0.4601537018858836,3.068573582595204e-06
DERS Impulse Control Problems,CERQ Positive Reappraisal,-0.548407388044329,1.0536060690373425e-08
DERS Impulse Control Problems,CERQ Putting into Perspective,-0.43804544377479543,1.0079978400367476e-05
DERS Impulse Control Problems,CERQ Catastrophizing,0.5114735824636687,1.3775891292063157e-07
DERS Lack of Emotional Awareness,DERS Limited Access to Emotion Regulation Strategies,0.42412668783405544,2.044736155076912e-05
DERS Lack of Emotional Awareness,DERS Lack of Emotional Clarity,0.5763079657533396,1.2166494365002265e-09
DERS Lack of Emotional Awareness,CERQ Refocusing on Planning,-0.5055576408951572,2.0227029984075055e-07
DERS Lack of Emotional Awareness,CERQ Positive Reappraisal,-0.44395227997039144,7.395434588647466e-06
DERS Limited Access to Emotion Regulation Strategies,DERS Lack of Emotional Clarity,0.6439197628975496,2.5435803266270075e-12
DERS Limited Access to Emotion Regulation Strategies,CERQ Self-Blame,0.4548336315246954,4.116635110912463e-06
DERS Limited Access to Emotion Regulation Strategies,CERQ Rumination,0.5155973576443382,1.0494437841180979e-07
DERS Limited Access to Emotion Regulation Strategies,CERQ Positive Refocusing,-0.5384711325745696,2.1691554082374308e-08
DERS Limited Access to Emotion Regulation Strategies,CERQ Refocusing on Planning,-0.5177761250856361,9.076036615719313e-08
DERS Limited Access to Emotion Regulation Strategies,CERQ Positive Reappraisal,-0.6852114056289192,2.5878650468837005e-14
DERS Limited Access to Emotion Regulation Strategies,CERQ Putting into Perspective,-0.5188218440544169,8.461972161987404e-08
DERS Limited Access to Emotion Regulation Strategies,CERQ Catastrophizing,0.6450253637936885,2.2700845770208945e-12
DERS Lack of Emotional Clarity,CERQ Refocusing on Planning,-0.4856920742664791,6.976257293326444e-07
DERS Lack of Emotional Clarity,CERQ Positive Reappraisal,-0.48969368243814926,5.470486676614048e-07
DERS Lack of Emotional Clarity,CERQ Putting into Perspective,-0.4721311471052809,1.5548330698697935e-06
CERQ Positive Refocusing,CERQ Refocusing on Planning,0.4761225123232293,1.2324966274427507e-06
CERQ Positive Refocusing,CERQ Positive Reappraisal,0.4864096219877696,6.680145646308006e-07
CERQ Positive Refocusing,CERQ Putting into Perspective,0.5464517563286164,1.2167739953238443e-08
CERQ Refocusing on Planning,CERQ Positive Reappraisal,0.6493084757270815,1.4545787676427759e-12
CERQ Positive Reappraisal,CERQ Putting into Perspective,0.5138199755961232,1.1805350194732993e-07
CERQ Positive Reappraisal,CERQ Catastrophizing,-0.5084974707791065,1.6727525751000044e-07
CERQ Putting into Perspective,CERQ Catastrophizing,-0.4793447252639165,1.0195227888644575e-06
CERQ Catastrophizing,CERQ Other-Blame,0.47814753675570015,1.0942233179918235e-06
